
[This program prints "Hello, World!"]

+++++++++[>++++++++<-]>.<           9x8=72          H
+++++++++[>+++<-]>++.               72p9x3p2=101    e
+++++++..                           101p7=108       l l
+++.                                108p3=111       o
>+++++[>++++++++<-]>++++.           5x8p4=44        comma
>++[<------>-]<.                    44m2x6=32       space
>+++++++[>++++++<-]>[-<++>]<+++.    7x6x2p3=87      W
<<<.                                                o
+++.                                111p3=114       r
------.                             114m6=108       l
--------.                           108m8=100       d
>>+.                                32p1=33         exclaim
